Field	Type	Description
CollectionSweep.annotation	str	Comment or annotation,
CollectionSweep.axisPositionsEnd	Dict[str, float]	Dictionary string:float with final position of scanned axes as for axisPositionsStart. scanAxis position is NOT given here, but is calculated from imageWidth, overlap, numberImages, and axisPositionsStartNB scans may be acquired out of order, so this determines the limits of the sweep, not the temporal start and end points,
CollectionSweep.axisPositionsStart	Dict[str, float]	Dictionary string:float with starting position of all axes, rotations or translations, including detector distance, by name. Units are mm for distances, degrees for angles NBNB do we use internal motor names (e.g. 'phi'), or std. names (e.g. 'omega')?,
CollectionSweep.beamPosition	List[float]	x,y position of the beam on the detector in pixels,
CollectionSweep.beamShape	str	Shape of the beam. NBNB Should be an enumeration,
CollectionSweep.beamSize	List[float]	x,y size of the beam on the detector in mm,
CollectionSweep.detectorBinningMode	str	Binning mode of detector. Should be made into an enumeration,
CollectionSweep.detectorRoiMode	str	Region-of-interest mode of detector. Should be made into an enumeration,
CollectionSweep.detectorType	str	Type of detector, using enumeration of mmCIF items diffrn_detector.type (https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_diffrn_detector.type.html),
CollectionSweep.energy	float	Energy of the beam in eV,
CollectionSweep.exposureTime	float	Exposure time in seconds,
CollectionSweep.fileType	str	Type of file.,
CollectionSweep.filenameTemplate	str	File name template,  includes prefix, suffix, run number, and a slot where image number can be filled in.,
CollectionSweep.imageWidth	float	Width of a single image, along scanAxis. For rotational axes in degrees, for translations in mm.,
CollectionSweep.meshRange	List[float]	Mesh scan range (horizontal, vertical) in mm,
CollectionSweep.numberImages	int	Number of images from start to end of sweep.Defines image numbering and final axis position. NB Only certain parts of the sweep may be acquired (see 'scans'),so the total number of images acquired may be less.,
CollectionSweep.numberImagesPerTrigger	int	Number of images per trigger. Instruction to detector - does not modify effect of other parameters.,
CollectionSweep.numberLines	int	Number of scanned lines used for mesh scans. Must divide numberImages,
CollectionSweep.numberTriggers	int	Number of triggers. Instruction to detector - does not modify effect of other parameters.,
CollectionSweep.overlap	float	Overlap between successive images, in units of imageWidth. May be negative for non-contiguous images.,
CollectionSweep.path	str	Path to directory containing image files.,
CollectionSweep.prefix	str	Input parameter - used to build the fine name template.,
CollectionSweep.resolution	float	Resolution that the sweep was intended to measureFor offset or unusual detectors this may *not* determine the detector distanceThe actual detector distance can be found in axisPositionsStart,
CollectionSweep.role	str	Role of Dataset relative to the source Job. Intended for filtering of Datasets,
CollectionSweep.scanAxis	str	Name of main scanned axis. Other axes may be scanned in parallel.For mesh scans name of fastest scanned axis,
CollectionSweep.scans	List[Scan]	List of Scans i.e. subdivisions of CollectionSweep. NB Scans need not be contiguous or in order or add up to entire sweep,
CollectionSweep.sweepType	str	Type of sweep: 'simple', 'mesh', 'line', 'helical, 'xray_centring'. Should be made into an enumeration,
CollectionSweep.transmission	float	Transmission setting in %,
Crystal.annotation	str	Comment or annotation,
Crystal.name	str	Human-readable name.,
Dewar.annotation	str	Comment or annotation,
Dewar.barcode	str	The dewar barcode or RFID code,
Dewar.name	str	Human-readable name.,
Dewar.trackingDevice.apiTrackingUrl	str	A URL where a computer can, for example, obtain the device's last known latitude and longitude.,
Dewar.trackingDevice.deviceType	str	The type of tracking device.,
Dewar.trackingDevice.humanTrackingUrl	str	A URL where a human can, for example, see the device location on a map.,
Dewar.trackingDevice.identifier	str	The device serial number or other globally unique identifier.,
DropRegion.annotation	str	Comment or annotation,
DropRegion.name	str	Human-readable name.,
DropRegion.region	ImageRegion|PlateRegion	The region data (either ImageRegion or PlateRegion).,
Macromolecule.acronym	str	Acronym - short synonym for Sample,
Macromolecule.annotation	str	Comment or annotation,
Macromolecule.campaignName	str	String identifier / name for campaign of which Sample is part.,
Macromolecule.components	List[SampleComponent]	Other components of Sample,
Macromolecule.identifiers	Dict[str, str]	Dictionary str:str of contextName: identifier. ContextName will typically refer to a LIMS, database, or web site but could also be e.g. 'smiles' or 'sequence',
Macromolecule.name	str	Sample human-readable name or acronym.,
MacromoleculeSample.acronym	str	Acronym - short synonym for Sample,
MacromoleculeSample.annotation	str	Comment or annotation,
MacromoleculeSample.campaignName	str	String identifier / name for campaign of which Sample is part.,
MacromoleculeSample.components	List[SampleComponent]	Other components of Sample,
MacromoleculeSample.identifiers	Dict[str, str]	Dictionary str:str of contextName: identifier. ContextName will typically refer to a LIMS, database, or web site but could also be e.g. 'smiles' or 'sequence',
MacromoleculeSample.name	str	Sample human-readable name or acronym.,
Medium.acronym	str	Acronym - short synonym for Sample,
Medium.annotation	str	Comment or annotation,
Medium.campaignName	str	String identifier / name for campaign of which Sample is part.,
Medium.components	List[SampleComponent]	Other components of Sample,
Medium.identifiers	Dict[str, str]	Dictionary str:str of contextName: identifier. ContextName will typically refer to a LIMS, database, or web site but could also be e.g. 'smiles' or 'sequence',
Medium.name	str	Sample human-readable name or acronym.,
MultiPin.annotation	str	Comment or annotation,
MultiPin.barcode	str	The Pin barcode or RFID code,
MultiPin.name	str	Human-readable name.,
MultiPin.numberPositions	int	The number of positions available in the Pin.,
MultiPin.positionInPuck	int	The puck position occupied by the pin. This should be validated against the puck's numberPositions property.,
MxExperiment.aimedTotalRange	float	The desired total experiment length (in degrees rotated) ,
MxExperiment.annotation	str	Comment or annotation,
MxExperiment.doseBudget	float	Dose (MGy) to be used in experiment,
MxExperiment.endTime	str	Actual finishing time for job or calculation, ,
MxExperiment.expectedResolution	float	The resolution expected in the experiment - for positioning the detector and setting up the experiment,
MxExperiment.expectedSpaceGroupName	str	Name of space group expected to be present. Names may include alternative settings. Matches mmCIF item symmetry.space_group_name_H-M (https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_symmetry.space_group_name_H-M.html).,
MxExperiment.expectedUnitCell.a	float	A axis length (A),
MxExperiment.expectedUnitCell.alpha	float	alpha angle (degree),
MxExperiment.expectedUnitCell.b	float	B axis length (A),
MxExperiment.expectedUnitCell.beta	float	beta angle (degree),
MxExperiment.expectedUnitCell.c	float	C axis length (A),
MxExperiment.expectedUnitCell.gamma	float	gamma angle (degree),
MxExperiment.experimentLocation	str	Place where experiment is performed,
MxExperiment.experimentStrategy	str	Experiment strategy indicator,
MxExperiment.jobStatus	str	Status of job - enumerated, ,
MxExperiment.measuredFlux	float	Measured value of beam flux in photons/s,
MxExperiment.priority	int	Priority of experiment - smaller number higher priority,
MxExperiment.radiationDose	float	Total radiation dose absorbed during experiment,
MxExperiment.radiationSensitivity	float	Predicted relative radiation sensitivity of sample at target wavelength.,
MxExperiment.requiredResolution	float	The minimum resolution required to carry on with the experiment,
MxExperiment.selectedSpaceGroupName	str	Name of space group, as determined during characterisation. Names may include alternative settings. Matches mmCIF item symmetry.space_group_name_H-M (https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_symmetry.space_group_name_H-M.html).,
MxExperiment.selectedUnitCell.a	float	A axis length (A),
MxExperiment.selectedUnitCell.alpha	float	alpha angle (degree),
MxExperiment.selectedUnitCell.b	float	B axis length (A),
MxExperiment.selectedUnitCell.beta	float	beta angle (degree),
MxExperiment.selectedUnitCell.c	float	C axis length (A),
MxExperiment.selectedUnitCell.gamma	float	gamma angle (degree),
MxExperiment.snapshotCount	int	Number of snapshots to acquire after each (re)centring,
MxExperiment.startTime	str	Actual starting time for job or calculation, ,
MxExperiment.targetCompleteness	float	Minimal completeness expected from experiment,
MxExperiment.targetMultiplicity	float	Minimal multiplicity expected from experiment,
MxExperiment.wedgeWidth	float	Wedge width (in degrees) to use for interleaving,
MxProcessing.annotation	str	Comment or annotation,
MxProcessing.endTime	str	Actual finishing time for job or calculation, ,
MxProcessing.jobStatus	str	Status of job - enumerated, ,
MxProcessing.programName	str	Name of processing program,
MxProcessing.programVersion	str	Version of processing program,
MxProcessing.spaceGroupName	str	Name of space group, to use for processing input. Names may include alternative settings. Matches mmCIF item symmetry.space_group_name_H-M (https://mmcif.wwpdb.org/dictionaries/mmcif_pdbx_v50.dic/Items/_symmetry.space_group_name_H-M.html).,
MxProcessing.startTime	str	Actual starting time for job or calculation, ,
MxProcessing.unitCell.a	float	A axis length (A),
MxProcessing.unitCell.alpha	float	alpha angle (degree),
MxProcessing.unitCell.b	float	B axis length (A),
MxProcessing.unitCell.beta	float	beta angle (degree),
MxProcessing.unitCell.c	float	C axis length (A),
MxProcessing.unitCell.gamma	float	gamma angle (degree),
Pin.annotation	str	Comment or annotation,
Pin.barcode	str	The Pin barcode or RFID code,
Pin.holderLength	float	Holder length in mm,
Pin.loopType	str	Type of loop. NB should be made into an enum,
Pin.name	str	Human-readable name.,
Pin.positionInPuck	int	The puck position occupied by the pin. This should be validated against the puck's numberPositions property.,
PinPosition.annotation	str	Comment or annotation,
PinPosition.name	str	Human-readable name.,
PinPosition.positionInPin	int	The pin position within  the pin. This should be validated against the pin's numberPositions property.,
Plate.annotation	str	Comment or annotation,
Plate.barcode	str	The plate barcode or other identifier,
